# Dummy startup dataset (from your script)
startups = [ 
    {"name": "LeapRE", "description": "A real estate tech company modernizing property sales and leasing."},
    {"name": "Your Online Business", "description": "A training hub for launching and growing online businesses."},
    {"name": "Mobile Monday Pasadena", "description": "A networking group for mobile tech professionals."},
    {"name": "Cardiosolutions", "description": "A medical device company innovating cardiac care solutions."},
    {"name": "Floatopian", "description": "A floating party experience with beach vibes and drinks."},
    {"name": "DeepFlex", "description": "A provider of flexible composite pipes for offshore operations."},
    {"name": "NationWide Auto Lending", "description": "A financing company for auto loans and refinancing."},
    {"name": "Blend Biosciences", "description": "A biotech firm focused on protein design and synthesis."},
    {"name": "Wevod", "description": "A tool for interactive video creation and marketing."},
    {"name": "Coastal Supply Company", "description": "A supplier of marine and industrial products."},
    {"name": "Limelight", "description": "A cloud-based content delivery platform for media publishers."},
    {"name": "GazoPa", "description": "An image search engine based on visual similarity."},
    {"name": "Balance Financial", "description": "A personal finance management tool for budgeting and planning."},
    {"name": "NewMarCom", "description": "A marketing communication agency for brand storytelling."},
    {"name": "ShopCastTV", "description": "A live shopping platform connecting influencers and brands."},
    {"name": "Wikinvest", "description": "A collaborative platform for financial research and portfolio tracking."},
    {"name": "Minds", "description": "An open-source social network with privacy and crypto rewards."},
    {"name": "RIO Brands", "description": "A manufacturer of outdoor gear and beach furniture."},
    {"name": "Solectria Renewables", "description": "A developer of solar inverters for renewable energy systems."},
    {"name": "Kumar Pustak Mall Private Limited", "description": "An online bookstore offering regional language content."},
    {"name": "IT EYE Magazine", "description": "A publication focused on IT trends, reviews, and insights."},
    {"name": "G2 Web Services", "description": "A risk management solution for the payments industry."},
    {"name": "oooooc.com", "description": "A quirky domain offering personalized URLs and fun content."},
    {"name": "Tioti", "description": "A TV guide and social platform for discovering shows."},
    {"name": "Beaupre Public Relations", "description": "A PR firm helping tech companies with strategic communication."},
    {"name": "Student Teacher Exchange", "description": "A platform connecting students and teachers for global exchanges."},
    {"name": "Me-trics", "description": "A self-tracking tool to monitor productivity and mood."},
    {"name": "OMS SafeHarbor", "description": "A compliance platform for healthcare and financial data."},
    {"name": "Amantel", "description": "An international calling service with low rates."},
    {"name": "GigJunkie", "description": "A concert discovery platform for music lovers."},
    {"name": "INNCOM", "description": "A provider of integrated room automation systems for hotels."},
    {"name": "Glacier Computer", "description": "A rugged computer hardware company for tough environments."},
    {"name": "Datapro Services International Co, Ltd.", "description": "An IT outsourcing and data management firm."},
    {"name": "Jumptap", "description": "A mobile advertising and targeting company."},
    {"name": "exchangeP", "description": "A platform for peer-to-peer currency and asset exchange."},
    {"name": "Testbericht.de", "description": "A review aggregator for German products and services."},
    {"name": "cosinity", "description": "A communication platform for close-knit communities."},
    {"name": "Datum", "description": "A decentralized data marketplace powered by blockchain."},
    {"name": "Shooting People", "description": "A filmmaker network for collaboration and job sharing."},
    {"name": "Youlicit", "description": "A discovery engine based on semantic relevance."},
    {"name": "PDG+creative", "description": "A creative agency for branding and visual storytelling."},
    {"name": "Jogabo", "description": "A social platform for organizing and finding soccer games."},
    {"name": "Workstir", "description": "A local job board for small gigs and services."},
    {"name": "Dotcomweavers", "description": "A web development agency for e-commerce and custom platforms."},
    {"name": "Courion Corporation", "description": "An identity and access management solutions provider."},
    {"name": "Adgregate Markets", "description": "A company enabling e-commerce within online ads."},
    {"name": "Du Nguyen", "description": "A personal brand offering digital and creative services."},
    {"name": "PlayPhone", "description": "A mobile social gaming network for global users."},
    {"name": "Rupture", "description": "A social platform for gamers to connect and share."},
    {"name": "Cactus Commerce", "description": "An e-commerce solutions provider for mid-size businesses."},
    {"name": "Dada Entertainment", "description": "A mobile entertainment service for music and games."},
    {"name": "payolution", "description": "A fintech company offering B2B invoice and installment services."},
    {"name": "Testimonial Monkey", "description": "A tool to collect and display customer reviews."},
    {"name": "Quifo", "description": "A smart Q&A platform for community-powered knowledge."},
    {"name": "Rush Hour", "description": "A delivery app for fast, local transportation."},
    {"name": "spreet.it", "description": "A group buying platform for deals and discounts."},
    {"name": "TelPlexus", "description": "A telecom infrastructure company for rural networks."},
    {"name": "Osmose Utilities Services", "description": "A utility infrastructure maintenance and inspection provider."},
    {"name": "Weedee", "description": "A social discovery app for cannabis culture."},
    {"name": "RitAssist", "description": "A logistics optimization tool for delivery and route planning."},
    {"name": "Birdpost", "description": "A community for bird enthusiasts to share sightings and tips."},
    {"name": "Ambitious Minds", "description": "An education company empowering students and professionals."},
    {"name": "Popego", "description": "A smart content organizer based on user interests."},
    {"name": "Jivjiv", "description": "An online marketplace for eco-friendly products."},
    {"name": "Reach Further", "description": "A mentorship platform connecting youth with career guides."},
    {"name": "Foodproof", "description": "A food safety and testing service for manufacturers."},
    {"name": "Carperks", "description": "A rewards and savings program for car buyers."},
]
